test-0.0001-a,test-0.0001-a,test-0.0001-a
Test time,Strain,Stress
s,%,MPa
0,0,25.93209377
0.5,-0.000724965,25.98308226
1,0.000421258,26.6377318
1.5,-0.000256619,28.97485495
1.885775,0.001774536,31.52002188
2.26,0.003775741,34.056075
2.76,0.005147285,37.42434552
3.26,0.005911936,40.85899709
3.76,0.007666786,44.14982955
4.26,0.00940654,47.39379753
4.76,0.009169521,50.55317311
5.049775,0.011190186,52.34131479
5.55,0.011455547,55.23018286
6.05,0.012548172,57.92817529
6.55,0.014375278,60.38106493
7.05,0.015567076,62.61001535
7.55,0.015625642,64.57719124
8.05,0.016805628,66.26789332
8.55,0.017705931,67.82764954
9.05,0.018061715,69.29628073
9.55,0.018481076,70.59886489
10.05,0.018482313,71.71490897
10.55,0.019576097,72.71227178
11.05,0.02021033,73.63631402
11.55,0.021009188,74.54107406
12.05,0.020717811,75.39034403
12.55,0.020074757,76.19444859
13.05,0.020335594,76.99529171
13.55,0.020460564,77.75990746
14.05,0.020733532,78.54251646
14.55,0.022029772,79.33811914
15.05,0.022206887,80.07933844
15.55,0.022038634,80.78615312
16.05,0.022916896,81.48806588
16.55,0.021705586,82.13385713
17.05,0.021750743,82.88088974
17.51,0.023827852,83.56183423
17.88,0.025842987,84.11015984
18.24,0.023787273,84.60763041
18.31,0.02172541,84.70692532
18.673775,0.023790983,85.1888243
19.093775,0.021794026,85.74633532
19.6,0.021534612,86.42120612
19.855775,0.023623239,86.79831587
20,0.025659899,87.00908564
20.45,0.023619129,87.63796427
20.95,0.023616633,88.31775001
21.427775,0.021604316,88.97195851
21.71,0.02369473,89.35419803
22.21,0.024434327,90.04099489
22.71,0.022685244,90.76070561
23.21,0.024298499,91.40926354
23.71,0.022666257,92.05525009
24.21,0.023329796,92.64930096
24.289775,0.025328639,92.74713766
24.748775,0.023295738,93.29853592
25.25,0.025159153,93.9374853
25.75,0.024489842,94.60745417
26.25,0.025439601,95.27935647
26.75,0.025526123,95.90544888
27.25,0.025446175,96.48036727
27.75,0.025085011,97.14425593
28.25,0.025003606,97.7889405
28.75,0.025625603,98.42912676
29.25,0.027009023,99.04021393
29.445775,0.024887312,99.29034233
29.95,0.024919791,99.93440846
30.45,0.025481397,100.5911298
30.95,0.025297337,101.2885182
31.45,0.025298231,101.8890008
31.95,0.023850807,102.523901
32.44,0.025925041,103.1300212
32.54,0.028022644,103.249399
33.04,0.02873747,103.8674908
33.508775,0.026716525,104.4735979
34.01,0.026311142,105.148332
34.51,0.026442976,105.8311058
35.01,0.026164131,106.4833483
35.51,0.028086841,107.0565156
36.01,0.027784283,107.673071
36.51,0.027672488,108.3312635
37.01,0.027298772,108.973559
37.51,0.027515308,109.5809876
38.01,0.02745097,110.1758587
38.51,0.028440263,110.816364
39.01,0.02790388,111.5368624
39.51,0.027591157,112.2216998
40.01,0.029111316,112.8759018
40.51,0.029687857,113.5128396
41.01,0.028329332,114.1325393
41.506775,0.03038693,114.7679018
42.01,0.02938039,115.4445888
42.51,0.029935658,116.1298819
43.01,0.029279923,116.7856333
43.51,0.029950656,117.4185089
44.01,0.030923787,118.0073129
44.51,0.030717811,118.6646266
45.01,0.03059705,119.2728819
45.51,0.030956713,119.8921911
46.01,0.030362678,120.4972957
46.51,0.031045912,121.116045
47.01,0.030773886,121.7218917
47.51,0.030416831,122.4189286
48.01,0.030503983,123.0586006
48.51,0.030393886,123.6332
49.01,0.030948969,124.2039716
49.51,0.032028624,124.7561771
50.01,0.030517381,125.3320264
50.51,0.028822296,125.9020428
51.01,0.030263768,126.5139828
51.51,0.030171698,127.0804449
52.01,0.030474178,127.6543412
52.51,0.030259894,128.147346
53.01,0.030181064,128.7191332
53.51,0.030030509,129.2655839
54.01,0.029991988,129.8229713
54.51,0.030652416,130.329829
55.01,0.030222796,130.8630387
55.51,0.030384855,131.4383803
56.01,0.031360937,132.067337
56.51,0.031304898,132.6371452
57.01,0.031316298,133.1620223
57.51,0.031417915,133.7081605
58.01,0.032909089,134.2107609
58.51,0.033831142,134.7528631
59.01,0.032523911,135.3003033
59.51,0.032732116,135.8915419
60.01,0.032885469,136.4580301
60.51,0.034282745,136.9910054
61.01,0.034462901,137.5275742
61.51,0.034044488,138.1147376
62.01,0.034365849,138.6710183
62.51,0.033653344,139.2202162
63.01,0.034341556,139.7493768
63.51,0.03473421,140.3038087
64.01,0.034129117,140.8883551
64.51,0.034877453,141.5079116
65.01,0.035351117,142.1062069
65.51,0.035792019,142.6481789
66.01,0.036929033,143.1857242
66.51,0.036397097,143.7161216
67.01,0.035734588,144.3188827
67.51,0.037084777,144.9097698
68.01,0.036549538,145.5118408
68.51,0.036626166,146.1177136
69.01,0.037317264,146.6951383
69.51,0.036951365,147.2557154
70.01,0.036774575,147.8784748
70.51,0.036738889,148.4620318
71.01,0.038217907,149.0690763
71.118775,0.036146153,149.1853424
71.24,0.034134637,149.3228567
71.74,0.035017218,149.8681227
72.24,0.034885342,150.4827708
72.74,0.036368489,151.1526225
73.24,0.036129076,151.809155
73.74,0.036448826,152.3718023
74.24,0.03616818,152.9544609
74.74,0.036935683,153.5125643
75.24,0.037023492,154.1381099
75.74,0.035986399,154.7438525
75.97,0.038005904,155.0045073
76.47,0.037588934,155.646653
76.97,0.037518968,156.2804141
77.47,0.037644126,156.8833444
77.97,0.037206647,157.449468
78.47,0.037351262,158.0808594
78.97,0.037861754,158.7030589
79.47,0.038738238,159.292006
79.97,0.039229778,159.8480003
80.47,0.039489349,160.4218706
80.97,0.040907004,161.0528063
81.47,0.040070792,161.719377
81.97,0.041055942,162.320758
82.47,0.04017833,162.9046144
82.97,0.0410367,163.4869996
83.47,0.040685017,164.0552845
83.97,0.040501811,164.6791375
84.47,0.041283266,165.2731363
84.97,0.041170502,165.8965206
85.47,0.04117449,166.4864182
85.97,0.04230306,167.0629184
86.47,0.042458243,167.6259954
86.97,0.042162618,168.228431
87.47,0.042912104,168.7814567
87.97,0.041082596,169.3639591
88.47,0.041399278,169.8830554
88.97,0.041714177,170.4717942
89.47,0.042246566,171.0502995
89.97,0.041529301,171.7056473
90.47,0.04181733,172.3024974
90.97,0.041615235,172.8176878
91.47,0.041081548,173.3599592
91.97,0.042451201,173.8743554
92.47,0.041966118,174.4793689
92.97,0.041087164,175.0645013
93.47,0.041679466,175.6897995
93.97,0.041118617,176.296154
94.47,0.041723655,176.8636056
94.97,0.041878763,177.4207065
95.47,0.04105435,178.0039119
95.97,0.042057145,178.5939787
96.47,0.042378654,179.1654925
96.97,0.042049047,179.7064489
97.47,0.042505523,180.2542147
97.97,0.042740551,180.8996544
98.47,0.042958167,181.5799739
98.97,0.044568477,182.1410979
99.47,0.044717091,182.6768465
99.942775,0.042720134,183.2048353
100.449775,0.043902334,183.7768958
100.674775,0.041897391,184.0734981
101.18,0.043118762,184.6645805
101.68,0.043723413,185.2750102
102.18,0.044596292,185.9011286
102.68,0.044595348,186.5300854
103.18,0.043944845,187.1134861
103.68,0.044618841,187.7282383
104.18,0.045440859,188.3879737
104.68,0.0442917,189.0341555
105.18,0.045171818,189.6319301
105.68,0.045187396,190.2266059
106.18,0.045382754,190.9076806
106.68,0.045022048,191.6291685
107.18,0.046820563,192.3406182
107.68,0.047295179,192.9978538
108.18,0.046164072,193.6444653
108.68,0.046854166,194.2627979
109.18,0.04666031,194.9350322
109.552775,0.044647199,195.4704813
110.06,0.045128094,196.1972422
110.56,0.046399673,196.9324529
111.06,0.047308674,197.6626901
111.56,0.046770951,198.3688538
111.69,0.044676216,198.5531479
112.02,0.046781942,199.0477151
112.14,0.048819279,199.2230127
112.64,0.047264775,199.9951863
113.14,0.048503651,200.7238611
113.64,0.048398252,201.4665582
113.939775,0.046392539,201.8708206
114.144775,0.048427436,202.1708601
114.65,0.049389531,202.9609359
115.15,0.048452964,203.8057466
115.65,0.048873065,204.5993247
116.048775,0.050887687,205.1913966
116.36,0.048866422,205.6547425
116.86,0.048180315,206.3826882
117.232775,0.050186757,206.9171868
117.739775,0.050040978,207.7289665
118.24,0.048743849,208.5081448
118.628775,0.050757887,209.140018
119.13,0.050836605,209.9780975
119.63,0.050761774,210.8191065
120.13,0.050058587,211.5960714
120.288775,0.048059997,211.8324054
120.396775,0.045959199,212.0179104
120.53,0.04797401,212.254609
120.61,0.050010711,212.3931779
120.796775,0.052045925,212.7067969
121.07,0.054052326,213.1752986
121.42,0.051965027,213.7642067
121.92,0.052232534,214.5766244
122.42,0.051532472,215.3498917
122.92,0.050661043,216.1716054
123.218775,0.052700924,216.6976543
123.72,0.052437582,217.6185523
124.22,0.052615019,218.502943
124.72,0.053460426,219.3127436
125.22,0.052410128,220.1487921
125.72,0.052984489,220.9431774
126.22,0.054243994,221.8071141
126.72,0.054282046,222.6486309
127.22,0.053882466,223.5255352
127.72,0.054699075,224.4224899
128.22,0.054844962,225.3052271
128.72,0.054318465,226.1516913
129.22,0.055308412,227.0706754
129.72,0.055492124,227.9711194
130.22,0.056154503,228.8189116
130.72,0.056622949,229.6857127
131.22,0.056901355,230.5581382
131.675775,0.054901571,231.4166587
132.01,0.056919421,232.0862109
132.51,0.058301685,233.0762827
133.01,0.059621414,233.9913088
133.51,0.059826715,234.9053193
133.784775,0.057803148,235.3968659
134.29,0.058582286,236.3115275
134.79,0.057766074,237.2702477
135.29,0.058997983,238.2512838
135.79,0.059804356,239.2420066
136.29,0.060782966,240.2328335
136.79,0.059688527,241.2197545
137.29,0.059806238,242.1780581
137.72,0.061927844,243.0593371
138.22,0.060733082,244.0677146
138.618775,0.062893394,244.8614749
139.12,0.062739625,245.8239189
139.14,0.062515853,245.8632384
139.64,0.063577358,246.8273228
140.14,0.06383175,247.908116
140.64,0.06297629,249.015834
141.14,0.065284121,250.1078762
141.64,0.066455014,251.0844856
142.14,0.062556553,252.1226262
142.64,0.063824192,253.1529289
143.14,0.065533046,254.2245301
143.64,0.067699086,255.2742583
144.14,0.066736954,256.3500519
144.64,0.067137676,257.4671961
145.14,0.064376913,258.5522338
145.357775,0.068430951,259.0223499
145.86,0.068181164,260.0858268
146.36,0.068862658,261.2126317
146.86,0.066641843,262.3126941
147.36,0.068951207,263.3814571
147.86,0.068533851,264.4210559
148.36,0.064881934,265.5431736
148.59,0.068940249,266.0965118
148.719775,0.072956057,266.4005224
149.22,0.070522011,267.6054716
149.72,0.073006681,268.7459212
150.047775,0.068888256,269.4777858
150.55,0.070463851,270.6010233
151.05,0.071699628,271.709861
151.55,0.071485385,272.8702567
152.05,0.07351121,274.0227886
152.55,0.072248458,275.1962822
153.05,0.073177806,276.3655054
153.55,0.071723642,277.5419414
154.05,0.074884718,278.6746833
154.55,0.075123391,279.8906212
155.05,0.074757135,281.0744264
155.55,0.075378765,282.2582317
155.672775,0.071332531,282.5410461
156.18,0.073198814,283.7188622
156.68,0.076272345,284.9112084
157.18,0.0773229,286.1581853
157.68,0.077940603,287.447893
158.18,0.079087831,288.6733093
158.68,0.077592045,289.875915
159.18,0.080318512,291.0916706
159.68,0.081479391,292.2616749
160.18,0.080927147,293.5228954
160.68,0.081939933,294.772971
161.18,0.082063201,296.0439043
161.68,0.084476172,297.2873919
162.18,0.08395387,298.5398892
162.68,0.084209713,299.7820488
163.18,0.085319001,301.0793079
163.68,0.084440843,302.3252953
164.18,0.086418952,303.5805007
164.68,0.087985478,304.8017507
165.18,0.086244673,306.0480245
165.68,0.089505271,307.3846813
166.18,0.090187792,308.7667769
166.68,0.090343994,310.0483602
167.18,0.09208593,311.2854682
167.68,0.092176986,312.5358563
168.18,0.093335946,313.7752558
168.68,0.092621392,315.075926
169.18,0.095757561,316.3630818
169.68,0.096867184,317.6825005
170.18,0.097352951,319.003846
170.68,0.095231599,320.3183172
171.18,0.097140836,321.5912815
171.68,0.094006475,322.9144759
172.18,0.096281827,324.2058501
172.68,0.097133181,325.4874594
173.18,0.097456171,326.7434721
173.68,0.097576716,328.0211755
174.18,0.095925256,329.4004328
174.68,0.09828427,330.7597179
175.18,0.100543286,332.0717674
175.68,0.099023798,333.3706149
176.18,0.099390627,334.6544116
176.68,0.098926061,335.9449264
176.83,0.10292458,336.3418457
177.33,0.099859128,337.6975373
177.83,0.103130565,339.0256792
178.33,0.104112248,340.3781679
178.83,0.103192921,341.7334429
179.33,0.102824835,343.0731203
179.83,0.104671471,344.4212865
180.33,0.106282907,345.7657811
180.83,0.105517275,347.0942615
181.33,0.106313728,348.4342253
181.83,0.106779492,349.7446343
182.33,0.10798976,351.144619
182.83,0.109135069,352.6040778
183.33,0.109780951,354.0545269
183.83,0.110252711,355.4227956
184.33,0.110959528,356.7762999
184.83,0.112487883,358.1255597
185.33,0.11229828,359.5297889
185.83,0.114242622,360.95649
186.33,0.113819486,362.3742336
186.83,0.114836445,363.7913783
187.33,0.116559783,365.2185482
187.83,0.117539963,366.6185069
188.33,0.117677939,368.0195071
188.83,0.118804619,369.4464947
189.33,0.11904847,370.8424954
189.83,0.120685766,372.232507
190.33,0.121120872,373.5563003
190.83,0.121313348,374.9905269
191.33,0.122235204,376.4793842
191.83,0.12322414,377.9752722
192.33,0.124154045,379.3467957
192.83,0.126201124,380.7354272
193.33,0.126185963,382.0834893
193.83,0.126906573,383.5249027
194.33,0.12808172,384.9327514
194.83,0.12880727,386.3622648
195.33,0.130750861,387.799564
195.83,0.130849312,389.2529817
196.33,0.130492377,390.6761415
196.83,0.13200113,392.1106545
197.33,0.132770705,393.56001
197.83,0.133236194,394.9743164
198.33,0.134553193,396.3656299
198.83,0.134385824,397.7466058
199.33,0.136032263,399.1677085
199.83,0.136554289,400.6525818
200.33,0.136530038,402.1262581
200.83,0.137308316,403.5655884
201.33,0.13762804,404.9998411
201.83,0.138876613,406.419121
202.33,0.140097661,407.8896986
202.83,0.139822007,409.3595732
203.33,0.1395608,410.8221307
203.83,0.141200112,412.3246066
204.33,0.142603957,413.8003661
204.83,0.142307458,415.2733133
205.33,0.143849048,416.7749821
205.83,0.144311308,418.237149
206.33,0.144937603,419.6968421
206.83,0.145461236,421.1253661
207.33,0.146959604,422.5393079
207.83,0.147215915,424.0523038
208.33,0.148431726,425.5984479
208.83,0.149148601,427.1286038
209.33,0.149434804,428.5944422
209.83,0.150005468,430.0417406
210.33,0.151505175,431.4886744
210.83,0.152330544,432.9744851
211.33,0.153977741,434.4476407
211.83,0.155166086,435.9341545
212.33,0.156732642,437.4541289
212.83,0.158098234,438.9599379
213.33,0.158457698,440.4445508
213.83,0.15856951,441.9235913
214.33,0.159604978,443.4508047
214.83,0.161649803,444.9340115
215.33,0.161345851,446.3879499
215.83,0.163551586,447.8444402
216.33,0.164737565,449.3808195
216.83,0.165382801,450.9049082
217.33,0.166584313,452.4456101
217.83,0.168135038,453.9289731
218.33,0.169393074,455.3907754
218.83,0.169789526,456.8750758
219.33,0.170914682,458.4114551
219.83,0.170939915,459.9101293
220.33,0.172081557,461.4511957
220.83,0.173179782,462.9704411
221.33,0.173740597,464.496665
221.83,0.174852734,466.0086714
222.33,0.176072681,467.5123973
222.83,0.177311017,469.0287262
223.33,0.178267124,470.5091207
223.83,0.1780313,471.9913901
224.33,0.178764437,473.4856896
224.83,0.179502842,475.0284226
225.33,0.181409743,476.6021945
225.83,0.182280789,478.1514894
226.33,0.182382781,479.6193329
226.83,0.183674635,481.1122784
227.33,0.184187705,482.593402
227.83,0.185219513,484.1573311
228.33,0.18717288,485.6903773
228.83,0.186177375,487.2605038
229.33,0.188219031,488.8280263
229.83,0.189613949,490.3993505
230.33,0.190064127,491.9260952
230.83,0.190812649,493.4811709
231.33,0.191356294,495.0482767
231.83,0.193332321,496.5739278
232.33,0.192972484,498.08583
232.83,0.194940149,499.5801817
233.33,0.195318956,501.148954
233.83,0.195815659,502.7899598
234.33,0.197696553,504.3314429
234.83,0.1990578,505.8120978
235.33,0.201424655,507.3285309
235.83,0.202988325,508.8693369
236.33,0.205782727,510.4452441
236.83,0.20497121,511.9818317
237.33,0.20526509,513.5582076
237.83,0.207578472,515.1403122
238.33,0.208681012,516.7220522
238.83,0.209842799,518.2335378
239.33,0.210754061,519.7846034
239.83,0.212392644,521.3362939
240.33,0.212088453,522.87059
240.83,0.213795031,524.378326
241.33,0.215364012,525.8990295
241.83,0.216162347,527.5000908
242.33,0.217708385,529.1190152
242.83,0.218920818,530.688725
243.33,0.221675183,532.1778687
243.83,0.22101068,533.6789906
244.33,0.222217876,535.1733423
244.83,0.223977569,536.7426355
245.33,0.225497362,538.2687552
245.83,0.226023897,539.8446624
246.33,0.22761954,541.3976028
246.83,0.229273492,542.9612715
247.33,0.231499671,544.5178574
247.83,0.231083549,546.1015764
248.33,0.233245096,547.6009797
248.83,0.233025653,549.1169441
249.33,0.233551355,550.5894747
249.83,0.23574797,552.1102303
250.33,0.236818581,553.7183223
250.83,0.236961935,555.3129258
251.33,0.238811941,556.8867498
251.83,0.239646788,558.3770914
252.33,0.241518844,559.886598
252.83,0.242863562,561.4116762
253.33,0.243631544,562.974147
253.83,0.244774019,564.4814663
254.33,0.245436989,566.0422186
254.83,0.247982297,567.6184382
255.33,0.249470606,569.1826277
255.83,0.249118031,570.7383803
256.33,0.250504051,572.3042884
256.83,0.251501088,573.8465526
257.33,0.253261273,575.3965245
257.83,0.255824449,576.8558271
258.33,0.256514365,578.4041845
258.83,0.257637155,580.0097246
259.33,0.257668132,581.6479702
259.83,0.25813121,583.2034104
260.33,0.26054328,584.6737537
260.83,0.260696678,586.1715946
261.33,0.26267013,587.7180772
261.83,0.265144988,589.2481029
262.33,0.265268688,590.7433399
262.83,0.267067794,592.2938847
263.33,0.270861838,593.830264
263.83,0.270799259,595.4083064
264.33,0.27278768,596.9476542
264.83,0.273632123,598.4827316
265.33,0.275820719,600.0092159
265.83,0.277226706,601.4997137
266.33,0.277448663,602.9467256
266.83,0.281191882,604.4641482
267.33,0.28204073,606.0251609
267.83,0.283741281,607.5970059
268.33,0.282774804,609.1093768
268.83,0.285812991,610.5910212
269.33,0.288403306,612.0468345
269.83,0.289553503,613.5416549
270.33,0.290378277,615.0603274
270.83,0.292210741,616.5365035
271.33,0.293568819,618.0299177
271.83,0.295000011,619.5463508
272.33,0.295809668,621.0739809
272.83,0.298317764,622.5754152
273.33,0.29930397,624.0833595
273.83,0.299583626,625.547297
274.33,0.302772294,627.0036832
274.83,0.302771163,628.4269992
275.33,0.305642354,629.9367142
275.83,0.305847201,631.4759578
276.33,0.306980109,633.0522295
276.83,0.309744531,634.5363737
277.33,0.309773187,635.9718242
277.83,0.311584584,637.4356055
278.33,0.311890426,638.9623502
278.83,0.314568851,640.4501399
279.33,0.314132019,641.9044429
279.83,0.316763904,643.4087416
280.33,0.318339684,644.9069992
280.83,0.319659376,646.4371811
281.33,0.321555193,647.9043476
281.83,0.322521551,649.3885959
282.33,0.323978006,650.8691987
282.83,0.325135731,652.3268869
283.33,0.326873211,653.6959888
283.83,0.328418074,655.1987251
284.33,0.33035555,656.7451557
284.83,0.332611278,658.2930444
285.33,0.33281184,659.747087
285.83,0.335882045,661.1389995
286.33,0.336041156,662.6021559
286.83,0.337157012,664.0982261
287.33,0.339713642,665.5712775
287.83,0.341847812,667.0049572
288.33,0.342758644,668.4799876
288.83,0.344744564,669.9030433
289.33,0.347354281,671.3400561
289.83,0.348651179,672.7854536
290.33,0.350541491,674.2386108
290.83,0.352617218,675.632346
291.33,0.353280769,677.0264979
291.83,0.355945357,678.3886733
292.33,0.356592631,679.8479759
292.83,0.35973461,681.3142049
293.33,0.362287461,682.8182953
293.83,0.36328179,684.2203632
294.33,0.364573659,685.5927982
294.83,0.366315751,686.9610668
295.33,0.369395598,688.3762586
295.83,0.370210404,689.7835343
296.33,0.371436867,691.1745614
296.83,0.373565383,692.5680363
297.33,0.375276826,693.9851029
297.83,0.376709089,695.3650893
298.33,0.378727236,696.7356494
298.83,0.380262696,698.1189168
299.33,0.381927123,699.4701036
299.83,0.383103684,700.8018649
300.33,0.384804116,702.0998271
300.83,0.386560968,703.49601
