test-0.0001-a,test-0.0001-a,test-0.0001-a
301.33,0.389256444,704.92193
301.83,0.3908438,706.3476937
302.33,0.392435709,707.6869024
302.83,0.39347259,709.0148099
303.33,0.394836352,710.3371971
303.83,0.397594943,711.7191625
304.33,0.399913457,713.0489969
304.83,0.401431896,714.366072
305.33,0.403330242,715.7287682
305.83,0.405216269,717.1120877
306.33,0.406880398,718.4423908
306.83,0.407452565,719.7759229
307.33,0.409658598,721.090394
307.83,0.411266754,722.3461723
308.33,0.413648324,723.655748
308.83,0.416316632,724.9021
309.33,0.417467185,726.2786492
309.83,0.419702856,727.6254093
310.33,0.421498928,728.9810749
310.83,0.424659475,730.259195
311.33,0.426116198,731.5084113
311.83,0.428441825,732.7668456
312.33,0.430469405,734.0290816
312.83,0.432659876,735.2972026
313.33,0.435421918,736.5340762
313.83,0.437880052,737.7951665
314.33,0.439179629,739.0201661
314.83,0.441932268,740.261831
315.33,0.444769208,741.4783938
315.83,0.446980747,742.717611
316.33,0.448401196,743.8789182
316.83,0.451968015,745.0497558
317.33,0.454191903,746.232936
317.83,0.456579245,747.4973594
318.33,0.45850958,748.7419928
318.83,0.460721773,749.9754813
319.33,0.462223756,751.1335595
319.83,0.465354458,752.2805971
320.33,0.467487586,753.44706
320.83,0.470536813,754.6411769
321.33,0.47267015,755.8070149
321.83,0.47465256,756.9660826
322.33,0.476932985,758.1390555
322.83,0.479401296,759.3327557
323.33,0.481707581,760.4907298
323.83,0.482036157,761.5984478
324.33,0.486073702,762.7204874
324.83,0.48870041,763.8344549
325.33,0.489766632,764.9291531
325.83,0.492508231,765.9943227
326.33,0.494361347,767.1631812
326.83,0.497139815,768.3650578
327.33,0.499339331,769.5085019
327.83,0.502269084,770.5664325
328.33,0.504397124,771.6180615
328.83,0.505336849,772.6795855
329.33,0.509230311,773.7771481
329.83,0.512670872,774.8296625
330.33,0.514530445,775.8795729
330.83,0.517186671,776.9602619
331.33,0.520411435,778.0552726
331.83,0.522525191,779.1319516
332.33,0.524977464,780.1856637
332.83,0.528385887,781.2357825
333.33,0.529562359,782.2267396
333.83,0.533316201,783.2248836
334.33,0.535438944,784.2026126
334.83,0.538667219,785.2599182
335.33,0.541205072,786.3062352
335.83,0.543327815,787.3367202
336.33,0.546965962,788.2778899
336.83,0.550495497,789.2196845
337.33,0.553143986,790.1675203
337.83,0.556134384,791.1451973
338.33,0.557261816,792.1077193
338.814775,0.561277876,793.0275887
339.32,0.563206902,793.9956311
339.82,0.566986276,794.9866924
340.308775,0.570983054,795.9223938
340.81,0.573379145,796.8524707
341.31,0.575442077,797.770986
341.81,0.579049276,798.6671075
342.31,0.581405196,799.5617187
342.81,0.584482424,800.445862
343.31,0.587505375,801.3935415
343.81,0.590553263,802.3527826
344.31,0.593626206,803.2809846
344.81,0.596052173,804.1502854
345.31,0.598774281,805.0132847
345.81,0.601435329,805.8724822
346.31,0.604906301,806.7390749
346.81,0.607895091,807.5937937
347.31,0.611399392,808.4751247
347.81,0.613318776,809.3710899
348.307775,0.617352393,810.2789291
348.81,0.620027128,811.1553647
349.31,0.622547842,811.9743574
349.81,0.624966726,812.8265763
350.27,0.628980645,813.5834909
350.77,0.632718358,814.3879535
351.27,0.634888773,815.1571587
351.764775,0.638895549,815.9971912
352.21,0.642931428,816.7611364
352.71,0.646135064,817.6178862
353.21,0.647496802,818.396726
353.71,0.651394192,819.1797842
354.21,0.653593054,819.9706021
354.71,0.656439189,820.7912092
355.21,0.65996307,821.5754131
355.71,0.663453682,822.3569089
356.21,0.666652199,823.151164
356.71,0.67028136,823.9574494
357.21,0.673744357,824.7767024
357.71,0.676563235,825.5418975
358.21,0.679678612,826.2948541
358.71,0.683189994,827.0108867
359.21,0.686745655,827.7435846
359.71,0.690079805,828.4648772
359.84,0.690784093,828.6536632
360.34,0.694521926,829.4386483
360.84,0.698557388,830.2126968
361.34,0.701435185,830.9390932
361.84,0.704236149,831.6240347
362.34,0.707917801,832.3227251
362.84,0.71088963,833.019072
363.34,0.714623773,833.7162
363.84,0.718409039,834.3966107
364.34,0.721089666,835.1044148
364.84,0.724983901,835.8245096
365.34,0.728489273,836.5758518
365.84,0.732547588,837.2779794
366.34,0.735170249,837.947141
366.84,0.738965751,838.6384883
367.34,0.742681742,839.2785378
367.84,0.745598997,839.9442623
368.34,0.749663085,840.5733752
368.84,0.753563094,841.2806066
369.34,0.7561948,842.0002326
369.84,0.760330186,842.6907987
370.34,0.763661896,843.2676245
370.84,0.767336406,843.9039764
371.34,0.770836481,844.5891263
371.84,0.774610141,845.2612044
372.34,0.777790507,845.8602678
372.84,0.781480967,846.5124518
373.34,0.784914684,847.1768742
373.84,0.788555747,847.8614512
374.34,0.79298043,848.4960325
374.84,0.796564063,849.1383735
375.34,0.800393011,849.7692051
375.84,0.803585399,850.369883
376.34,0.807082855,850.9491044
376.84,0.810423492,851.5539486
377.34,0.814317073,852.2180066
377.84,0.817644498,852.8695655
378.34,0.821736796,853.472587
378.84,0.825442015,854.0070726
379.34,0.828598218,854.5670769
379.84,0.832571429,855.1708275
380.34,0.836280338,855.7614542
380.84,0.84019094,856.3438003
381.34,0.843933712,856.9479675
381.84,0.846516023,857.5092217
382.34,0.850860719,858.1304708
382.84,0.854692525,858.7294822
383.34,0.858253423,859.3082349
383.84,0.861257984,859.8630313
384.34,0.865777949,860.3765291
384.84,0.868915227,860.8857044
385.34,0.873583442,861.4433652
385.84,0.877093931,862.0313879
386.34,0.881103267,862.6211813
386.84,0.885325067,863.1499904
387.34,0.888707899,863.642865
387.84,0.892300756,864.1744342
388.34,0.896701753,864.7276682
388.84,0.900535463,865.2620497
389.34,0.904349891,865.770548
389.84,0.908715655,866.3222197
390.34,0.913168905,866.8937855
390.84,0.916626844,867.4655596
391.34,0.920492275,867.9857756
391.84,0.92451149,868.529323
392.34,0.928421556,869.0553198
392.84,0.931900325,869.5684531
393.34,0.936260555,870.0355486
393.84,0.939915247,870.5396202
394.34,0.943600231,871.0857715
394.84,0.947538567,871.6615036
395.34,0.950748987,872.1533887
395.84,0.955408512,872.5940282
396.34,0.958439439,873.0831011
396.84,0.962098594,873.5613415
397.34,0.966916486,874.0633299
397.84,0.970482443,874.5006884
398.34,0.973989838,875.0039788
398.84,0.977449919,875.535496
399.34,0.981000819,876.0772206
399.84,0.985024497,876.5363481
400.34,0.989545058,877.0227649
400.84,0.992703284,877.4853296
401.34,0.996575023,877.9333122
401.84,1.000151395,878.3904607
402.34,1.003918747,878.884481
402.84,1.008642369,879.4081863
403.34,1.012895474,879.9082478
403.84,1.016661516,880.3707084
404.34,1.019699822,880.8070253
404.84,1.025440418,881.2633405
405.34,1.027830856,881.7003866
405.84,1.031230887,882.1354536
406.34,1.037454856,882.570729
406.84,1.041404082,883.0240236
407.34,1.045381756,883.5014829
407.84,1.049398115,883.9785255
408.34,1.053444587,884.4154674
408.84,1.057527601,884.8663664
409.34,1.061767136,885.2778938
409.84,1.066428269,885.6755682
410.34,1.069933759,886.089387
410.84,1.073645763,886.5586178
411.34,1.079032608,887.030765
411.84,1.081940103,887.5285351
412.34,1.086454117,887.9254804
412.84,1.090487734,888.2829499
413.34,1.094372685,888.6756247
413.84,1.097393732,889.1006926
414.34,1.102011776,889.5243023
414.84,1.106300947,889.8875004
415.34,1.110338016,890.306423
415.84,1.113523916,890.7512809
416.34,1.116741835,891.2285318
416.84,1.120372781,891.6080828
417.34,1.124830614,892.0109651
417.84,1.129146089,892.4164513
418.34,1.133189586,892.8025642
418.84,1.136810652,893.1828442
419.34,1.140688938,893.6085371
419.84,1.144197523,894.0621442
420.34,1.148493359,894.4993986
420.84,1.152138707,894.8844699
421.34,1.155731445,895.2356899
421.84,1.160012164,895.6248233
422.34,1.164838745,896.0185398
422.84,1.168971632,896.3960075
423.34,1.172790166,896.7463943
423.84,1.177066124,897.1384442
424.34,1.180123117,897.5345562
424.84,1.184055085,897.9539996
425.34,1.18888845,898.3277177
425.84,1.192794351,898.7202884
426.34,1.197484526,899.0650506
426.84,1.202366455,899.4102295
427.34,1.206278664,899.7675948
427.84,1.210920394,900.1982872
428.34,1.214329829,900.6006487
428.84,1.218419509,901.0298829
429.34,1.222124133,901.3740203
429.84,1.225837684,901.7053461
430.34,1.231029443,902.0626073
430.84,1.236307378,902.3928916
431.34,1.239820486,902.7426535
431.84,1.243666039,903.0884573
432.34,1.247807496,903.4300948
432.84,1.252334841,903.7996466
433.34,1.256044821,904.1949254
433.84,1.259891207,904.5071904
434.34,1.263685936,904.8404953
434.84,1.267559579,905.1704671
435.34,1.271920285,905.4873151
435.84,1.27470899,905.8205158
436.34,1.27932632,906.2038164
436.84,1.283009519,906.6289885
437.34,1.287835862,907.0237465
437.84,1.292069922,907.3142425
438.34,1.297061119,907.6016138
438.84,1.300013487,907.9360645
439.34,1.30296157,908.2495794
439.84,1.307336559,908.5624693
440.34,1.311597996,908.8562984
440.84,1.316907711,909.1879368
441.34,1.320225256,909.5575928
441.84,1.324377901,909.9014176
442.34,1.328081335,910.223161
442.84,1.333365579,910.5341761
443.34,1.339234844,910.8257137
443.84,1.343140506,911.1437074
444.34,1.347509425,911.4454525
444.84,1.350548564,911.8138586
445.34,1.356187987,912.1941386
445.84,1.358013399,912.5533788
446.34,1.363409409,912.8418958
446.84,1.375114374,913.1290588
447.34,1.370482523,913.4491357
447.84,1.377710849,913.7530681
448.34,1.380624175,914.0663747
448.84,1.386927297,914.3528086
449.34,1.389842767,914.6884049
449.84,1.390470758,914.9997325
450.34,1.398085448,915.3382453
450.84,1.402869536,915.6219711
451.34,1.406083052,915.9092382
451.84,1.408144139,916.1502593
452.34,1.415403531,916.4110704
452.84,1.418834986,916.6808391
453.34,1.423420774,917.0435165
453.84,1.427255138,917.3820292
454.34,1.431530501,917.7076264
454.84,1.435391409,917.9722914
455.34,1.438368534,918.2240407
455.84,1.444265771,918.5174532
456.34,1.45014325,918.8219064
456.84,1.453519119,919.1056322
457.34,1.458487462,919.3773798
457.84,1.458567806,919.6674592
458.34,1.46497234,919.9990976
458.84,1.469237942,920.3114668
459.34,1.474390779,920.5660284
459.84,1.479167725,920.8231939
460.34,1.482005946,921.0696312
460.84,1.485090791,921.3134646
461.34,1.491555077,921.5621934
461.84,1.495770807,921.8915403
462.34,1.499175481,922.2231786
462.84,1.504611247,922.5357561
463.34,1.508235289,922.7523001
463.84,1.512056561,922.993842
464.34,1.516574979,923.2641315
464.84,1.521477261,923.5595229
465.34,1.52569192,923.8076267
465.84,1.53076227,924.0653131
466.34,1.532077886,924.3312279
466.84,1.539415003,924.6435971
467.34,1.544252773,924.9285728
467.84,1.546063782,925.1611571
468.34,1.54975567,925.4092609
468.84,1.557016015,925.6183056
469.34,1.559673074,925.8326623
469.84,1.563031922,926.0930567
470.34,1.569982556,926.4098005
470.84,1.573262132,926.7166493
471.34,1.57687201,926.9974587
471.84,1.581903795,927.2157734
472.34,1.586448637,927.4675228
472.84,1.591394484,927.7135434
473.34,1.595279435,927.9829996
473.84,1.599874031,928.2257914
474.34,1.604211051,928.4738952
474.84,1.609787269,928.70148
475.34,1.613727926,928.988018
475.84,1.618024357,929.2716397
476.34,1.621909427,929.4955789
476.84,1.627119873,929.7284757
477.34,1.630478602,929.919501
477.84,1.635120928,930.1210463
478.34,1.638314208,930.3654005
478.84,1.643907805,930.6267324
479.34,1.647774426,930.912333
479.84,1.652075023,931.1741856
480.34,1.656965641,931.3407339
480.84,1.660796673,931.5787344
481.34,1.664425953,931.8380873
481.84,1.668414696,932.1023356
482.34,1.674429771,932.3152341
482.84,1.6793949,932.533028
483.34,1.681868419,932.7875896
483.84,1.685728375,933.0718362
484.34,1.690205966,933.3019207
484.84,1.695030166,933.4874257
485.34,1.698845844,933.7306342
485.84,1.703785263,933.9300963
486.34,1.708399498,934.1309125
486.84,1.71198807,934.324021
487.34,1.717869596,934.5951437
487.84,1.72129998,934.8451224
488.34,1.7268687,935.0965593
488.84,1.730204099,935.261441
489.34,1.73527933,935.4780892
489.84,1.74038396,935.7022367
490.34,1.74458981,935.9326337
490.84,1.748721388,936.1520942
491.34,1.75369235,936.3859284
491.84,1.758127448,936.605493
492.34,1.763238268,936.8719286
492.84,1.766815294,937.0893059
493.34,1.772114773,937.3162657
493.84,1.77607007,937.521144
494.34,1.781356574,937.7053991
494.84,1.78630135,937.8957996
495.34,1.790386745,938.1091147
495.84,1.795043592,938.3612807
496.34,1.798130461,938.5976147
496.84,1.803630621,938.8360318
497.34,1.807753033,938.9652916
497.84,1.812371911,939.1592334
498.34,1.817028163,939.3687989
498.84,1.821087014,939.5607616
499.34,1.825203832,939.7644943
499.84,1.828242495,939.9914541
500.34,1.833647432,940.2021652
500.84,1.837600944,940.4471443
501.34,1.84214531,940.6519185
501.84,1.845691151,940.8471102
502.34,1.851268917,941.0309487
502.84,1.85495045,941.1954138
503.34,1.858796241,941.3543586
503.84,1.863175515,941.5324684
504.34,1.867721071,941.7700523
504.84,1.873343116,942.0363837
505.34,1.87817422,942.2255343
505.84,1.882158203,942.3509402
506.34,1.887228672,942.5442571
506.84,1.89113731,942.7387196
507.34,1.89583427,942.9547429
507.84,1.901344666,943.1003554
508.34,1.904654356,943.2833607
508.84,1.909028988,943.5118828
509.34,1.914175397,943.7459253
509.84,1.919848028,943.9214312
510.34,1.924410129,944.0974579
510.84,1.928356856,944.2680683
511.34,1.933684783,944.4470114
511.84,1.939753777,944.6142887
512.34,1.944518701,944.7960441
512.84,1.947110534,945.0179001
513.34,1.953114658,945.2528801
513.84,1.957268493,945.4486967
514.34,1.960686379,945.5654576
514.84,1.964592399,945.7463796
515.34,1.968917277,945.9194899
515.84,1.973682321,946.1072863
516.34,1.975682465,946.2708141
516.84,1.982525141,946.4843375
517.34,1.986180131,946.6867161
517.84,1.991504486,946.9072181
518.34,1.997388511,947.1218873
518.84,1.999760261,947.2982264
519.34,2.005016057,947.4502967
519.84,2.009077526,947.5766401
520.34,2.012018706,947.7421468
520.84,2.01809865,947.9186943
521.34,2.020916279,948.1455499
521.84,2.026225399,948.3657395
522.34,2.032038721,948.5482239
522.84,2.036265878,948.6695677
523.34,2.040995808,948.8136179
523.84,2.046006883,948.9710003
524.34,2.04991195,949.123279
524.84,2.053261633,949.2675375
525.34,2.058750247,949.4286696
525.84,2.064282901,949.62834
526.34,2.06732573,949.840197
526.84,2.072038521,949.9696651
527.34,2.077121726,950.1374633
527.84,2.081830946,950.2722434
528.34,2.086528739,950.4275427
528.84,2.092537029,950.5376375
529.34,2.096686579,950.6929367
529.84,2.101330571,950.9243753
530.34,2.105858392,951.1437316
530.84,2.1104393,951.2873651
531.34,2.114877612,951.3701706
531.84,2.118455114,951.5241158
532.34,2.123631875,951.6858728
532.84,2.128843393,951.8633577
533.34,2.132307343,951.9759522
533.84,2.137461964,952.1319806
534.34,2.141547478,952.3118611
534.84,2.145764398,952.5180935
535.34,2.150630258,952.6540194
535.84,2.154840989,952.8179637
536.34,2.159383094,952.9497233
536.84,2.164627701,953.0587765
537.34,2.168669412,953.2200127
537.84,2.174057804,953.3778118
538.34,2.176381943,953.5773781
538.84,2.1825045,953.7512174
539.34,2.186170083,953.9197447
539.84,2.191602516,954.0500461
540.34,2.197191828,954.1910757
540.84,2.202112917,954.3342926
541.34,2.205590198,954.4816759
541.84,2.210343934,954.6240596
542.34,2.215531169,954.778838
542.84,2.219886162,954.9619474
543.34,2.223752426,955.1489106
543.84,2.228863484,955.285149
544.34,2.234114756,955.4193042
544.84,2.238750417,955.5272117
545.34,2.243128263,955.6604295
545.84,2.248003169,955.7887519
546.34,2.253090659,955.9516546
546.84,2.257847014,956.1393469
547.34,2.263327534,956.3228729
547.84,2.267321158,956.4396338
548.34,2.272629802,956.5274388
548.84,2.276921472,956.6723223
549.34,2.28128313,956.808144
549.84,2.286149943,956.9496945
550.34,2.28964722,957.0368745
550.84,2.295500298,957.1785291
551.34,2.29987124,957.3509102
551.84,2.304739719,957.5279784
552.34,2.309203979,957.6390106
552.84,2.313094525,957.7692079
553.34,2.317423807,957.8830523
553.84,2.322926467,957.9933554
554.34,2.327831368,958.0811604
554.84,2.331921405,958.2203152
555.34,2.336558255,958.4040495
555.84,2.340820882,958.5996578
556.34,2.345415121,958.7175644
556.84,2.35007173,958.8319297
557.34,2.354665731,958.9602521
557.84,2.358403445,959.0884703
558.34,2.363116473,959.220334
558.84,2.368103266,959.3290748
559.34,2.371875974,959.471146
559.84,2.377357923,959.6135296
560.34,2.381484144,959.7711204
560.84,2.386209075,959.9106918
561.34,2.391563426,960.0665118
561.84,2.396809461,960.161712
562.34,2.401390368,960.267328
562.84,2.405128082,960.38086
563.34,2.410418634,960.5361592
563.84,2.415264498,960.7164564
564.34,2.420391981,960.8961285
564.84,2.425239511,960.9979948
565.34,2.430645996,961.0837167
565.84,2.434372522,961.2013108
566.34,2.439286945,961.3071351
566.84,2.444209463,961.4257708
567.34,2.448779182,961.5321159
567.84,2.45323392,961.681999
568.34,2.457912192,961.8289656
568.84,2.462355979,961.979057
569.34,2.466491246,962.0580085
569.84,2.472528817,962.18706
570.34,2.476616473,962.282781
570.84,2.481960826,962.3732941
571.34,2.486423895,962.4639114
571.84,2.489861183,962.604941
572.34,2.495806388,962.785134
572.84,2.500468235,962.9626189
573.34,2.504655636,963.0500072
573.84,2.508301222,963.1342709
574.34,2.513615104,963.2656138
574.84,2.518979453,963.3870618
575.34,2.523734141,963.4993439
575.84,2.529017551,963.5692338
576.34,2.533362307,963.6940148
576.84,2.538635005,963.8537928
577.34,2.543654887,963.9895104
577.84,2.548693814,964.0761697
578.34,2.553598954,964.1623081
578.84,2.557401181,964.2306357
579.34,2.56166595,964.3280232
579.84,2.566729635,964.4208278
580.34,2.571575974,964.5888343
580.84,2.576810583,964.7410088
581.34,2.580126224,964.9066196
581.84,2.586789644,964.994633
582.34,2.590578777,965.0835837
582.84,2.596051204,965.1658683
583.34,2.600733285,965.2654432
583.84,2.605419413,965.3794959
584.34,2.610560228,965.4792791
584.84,2.615107332,965.6018728
585.34,2.619508031,965.7313409
585.84,2.624858811,965.8721622
586.34,2.628812441,965.9621546
586.84,2.633820897,966.060792
587.34,2.638601771,966.1181829
587.84,2.643778771,966.2070295
588.34,2.648360868,966.3049378
588.84,2.652774185,966.4497171
589.34,2.658258752,966.6050164
589.84,2.662342123,966.7529204
590.34,2.667135614,966.8301013
590.84,2.671563452,966.9285304
591.34,2.677295597,967.0178978
591.84,2.681940303,967.1220556
592.34,2.686256493,967.2111105
592.84,2.691301133,967.3011028
593.34,2.695698262,967.4052606
593.84,2.700220607,967.556706
594.34,2.7053519,967.6660717
594.84,2.710139678,967.7312744
595.34,2.715584728,967.8130383
595.84,2.720213008,967.8878236
596.34,2.724599424,967.9470893
596.84,2.729729289,968.0004181
597.34,2.734394944,968.1443642
597.84,2.73938126,968.296747
598.34,2.745176014,968.4520463
598.84,2.74927224,968.4956884
599.34,2.754161668,968.5932842
599.84,2.758661399,968.6728607
600.34,2.76320874,968.7845179
600.84,2.768862565,968.8624279
601.34,2.772997832,968.9301305
601.84,2.778033664,969.033455
602.34,2.782080375,969.1565695
602.84,2.788031769,969.2771842
603.34,2.791901842,969.3333252
603.84,2.79780872,969.4255049
604.34,2.802400579,969.4584187
604.84,2.806668205,969.5224757
605.34,2.811684992,969.5891367
605.84,2.816798431,969.7182924
606.34,2.821561689,969.8469272
606.84,2.825993811,969.9693126
607.34,2.829927445,970.0519097
607.84,2.835857415,970.1295073
608.34,2.840575681,970.2315819
608.84,2.84591432,970.316158
609.34,2.849469683,970.4007341
609.84,2.854663346,970.4928096
610.34,2.859086184,970.5918637
610.84,2.863652094,970.7365388
611.34,2.86894098,970.8477793
611.84,2.873309066,970.9301681
612.34,2.878307999,971.0019328
612.84,2.884022766,971.0509911
