test-0.0001-a,test-0.0001-a,test-0.0001-a
613.34,2.888290154,971.0856757
613.84,2.892132137,971.1452539
614.34,2.898170422,971.2697225
614.84,2.902130718,971.3837753
615.34,2.907646946,971.5265756
615.84,2.912182385,971.5642807
616.34,2.916296703,971.6211508
616.84,2.921703903,971.7152053
617.34,2.9268321,971.8086348
617.84,2.931378966,971.8682131
618.34,2.935799186,971.9313327
618.84,2.940621958,972.0210125
619.34,2.944894583,972.1775617
619.84,2.949730924,972.2868232
620.34,2.955459261,972.337548
620.84,2.961082615,972.42202
621.34,2.965020772,972.4931598
621.84,2.970093502,972.5281568
622.34,2.975331682,972.5703407
622.84,2.98001781,972.6759567
623.34,2.984290911,972.7888637
623.84,2.990323483,972.8967711
624.34,2.994650147,972.9241646
624.84,2.999740494,972.9837429
625.34,3.004507323,973.068319
625.84,3.0098193,973.1485205
626.34,3.01404598,973.1887254
626.84,3.01930868,973.2686144
627.34,3.024037658,973.3379835
627.84,3.02870498,973.4708888
628.34,3.033849603,973.5684847
628.84,3.03835219,973.6410826
629.34,3.043717492,973.7125349
629.84,3.048617394,973.7638846
630.34,3.052647202,973.8154427
630.84,3.058097489,973.9063725
631.34,3.062387255,974.0306327
631.84,3.068330079,974.15031
632.34,3.072483915,974.2292616
632.84,3.077576404,974.2640503
633.34,3.082039712,974.3110255
633.84,3.08725242,974.3655
634.34,3.09310883,974.4562214
634.84,3.096145708,974.5307984
635.34,3.101039183,974.6214156
635.84,3.107264818,974.7372391
636.34,3.111868578,974.8704569
636.84,3.117460509,974.9350347
637.34,3.122175442,974.9712816
637.84,3.126573046,975.0274227
638.34,3.132379703,975.0567952
638.84,3.137039883,975.0965834
639.34,3.142081191,975.1654317
639.84,3.146064102,975.2847965
640.34,3.151478919,975.4241596
640.84,3.15680875,975.5176933
641.34,3.162475668,975.5069651
641.84,3.167505787,975.5365459
642.34,3.172568757,975.6408078
642.84,3.177311066,975.6992403
643.34,3.182685176,975.7219467
643.84,3.187418915,975.819855
644.34,3.192967996,975.8993274
644.84,3.19804644,976.0391072
645.34,3.203853096,976.0952482
645.84,3.208082395,976.1522225
646.34,3.214249469,976.2044056
646.84,3.216801665,976.2283618
647.34,3.222590467,976.2665878
647.84,3.227487513,976.3186666
648.34,3.233716243,976.4308446
648.84,3.23774129,976.5243783
649.34,3.241896554,976.5977053
649.84,3.246120616,976.5998926
650.34,3.251382125,976.6521798
650.84,3.256761709,976.7012382
651.34,3.262083208,976.773732
651.84,3.26757087,976.8157076
652.34,3.273334677,976.9039292
652.84,3.277576117,976.9709026
653.34,3.282832627,977.0905799
653.84,3.28815603,977.1953627
654.34,3.292119421,977.247754
654.84,3.29726952,977.2869173
655.34,3.303872235,977.2791055
655.84,3.307359514,977.2982705
656.34,3.312626499,977.3769097
656.84,3.317411896,977.4876294
657.34,3.322031607,977.6098065
657.84,3.327677814,977.6928202
658.34,3.333296407,977.7222969
658.84,3.337792804,977.767293
659.34,3.343755864,977.8329124
659.84,3.34835034,977.8978027
660.34,3.352930058,977.9301958
660.84,3.358343446,977.9946695
661.34,3.364204618,978.0886198
661.84,3.368981207,978.2152756
662.34,3.374249382,978.2672504
662.84,3.379430904,978.3115174
663.34,3.384616473,978.3443271
663.84,3.388929806,978.3810948
664.34,3.39392993,978.397031
664.84,3.398440373,978.443902
665.34,3.40435844,978.5501429
665.84,3.409824438,978.6704451
666.34,3.413875434,978.7241905
666.84,3.419097187,978.7138789
667.34,3.424660313,978.7549171
667.84,3.429372865,978.7899141
668.34,3.434563434,978.8369934
668.84,3.43924861,978.8557418
669.34,3.444224928,978.919903
669.84,3.448512313,978.9890638
670.34,3.454157092,979.0957213
670.84,3.459602618,979.1688401
671.34,3.463685512,979.2188358
671.84,3.469303867,979.2529996
672.34,3.474332796,979.2585199
672.84,3.47943076,979.2940377
673.34,3.484183782,979.3603862
673.84,3.489741432,979.4496495
674.34,3.494697992,979.5184978
674.84,3.500065674,979.5766178
675.34,3.504309494,979.5982826
675.84,3.50971717,979.624947
676.34,3.515843059,979.6586941
676.84,3.521286205,979.7035861
677.34,3.525952812,979.754311
677.84,3.530867712,979.801182
678.34,3.536285862,979.8857581
678.84,3.5406549,979.9833539
679.34,3.545974256,980.031579
679.84,3.549947645,980.0918863
680.34,3.555570523,980.1139678
680.84,3.560145479,980.1381324
681.34,3.565940947,980.1800038
681.84,3.57139671,980.2594762
682.34,3.57692008,980.3792576
682.84,3.580943223,980.4919564
683.34,3.586822963,980.5407022
683.84,3.59158146,980.5323696
684.34,3.596125945,980.579553
684.84,3.601539572,980.6182997
685.34,3.606729426,980.662671
685.84,3.612025215,980.6667331
686.34,3.615893145,980.7213118
686.84,3.621736939,980.8154704
687.34,3.626037655,980.920149
687.84,3.63107182,980.9281691
688.34,3.637565982,980.9430637
688.84,3.642567296,980.9862892
689.34,3.646613292,981.000038
689.84,3.652240455,981.0229527
690.34,3.657275335,981.0874264
690.84,3.663983985,981.1985627
691.34,3.669167888,981.2839721
691.84,3.674568898,981.3210523
692.34,3.678491819,981.3133446
692.84,3.684878142,981.3556327
693.34,3.689977773,981.3718813
693.84,3.694655569,981.4094822
694.34,3.69897771,981.4096905
694.84,3.705519721,981.4369799
695.34,3.709407886,981.4965581
695.84,3.714277793,981.5542615
696.34,3.719883293,981.6047781
696.84,3.725403092,981.6603983
697.34,3.730919321,981.6606066
697.84,3.735610448,981.6889375
698.34,3.739834272,981.7125814
698.84,3.744690372,981.8011155
699.34,3.75139069,981.8754841
699.84,3.755922558,981.966518
700.34,3.760245175,982.0096393
700.84,3.765661421,982.0357829
701.34,3.770895791,982.0722382
701.84,3.774789908,982.1008816
702.34,3.782033469,982.1436904
702.84,3.786852671,982.1416072
703.34,3.791578316,982.1884782
703.84,3.796674376,982.271492
704.34,3.801801146,982.3470064
704.84,3.806377768,982.363255
705.34,3.812414149,982.394919
705.84,3.817106228,982.410126
706.34,3.823281157,982.4440814
706.84,3.826341841,982.4591843
707.34,3.831355772,982.5320948
707.84,3.837873025,982.6522928
708.34,3.843348546,982.7625959
708.84,3.848168462,982.7798861
709.34,3.854105335,982.7799903
709.84,3.859418978,982.8115501
710.34,3.862773898,982.8513384
710.84,3.870372401,982.8733156
711.34,3.874469103,982.8859187
711.84,3.879918914,982.9393517
712.34,3.884610994,983.0054919
712.84,3.890495733,983.083506
713.34,3.895444198,983.0788189
713.84,3.900614532,983.1352725
714.34,3.906122905,983.14423
714.84,3.912319735,983.1747483
715.34,3.916863506,983.1681863
715.84,3.923518355,983.2397427
716.34,3.928081171,983.3064037
716.84,3.933703334,983.3893133
717.34,3.938766543,983.372648
717.84,3.943398632,983.3960835
718.34,3.947311079,983.4072284
718.84,3.952592823,983.4289974
719.34,3.958029303,983.4652443
719.84,3.963756211,983.4829511
720.34,3.967464406,983.5253433
720.84,3.973001107,983.5954415
721.34,3.978205959,983.6739765
721.84,3.982389789,983.7020991
722.34,3.987426098,983.7323048
722.84,3.994131891,983.7093901
723.34,3.999661927,983.6869962
723.84,4.004578731,983.6975161
724.34,4.009713595,983.7746971
724.84,4.01550692,983.8420871
725.34,4.021516877,983.9261425
725.84,4.027124519,983.9592646
726.34,4.032503627,983.9606187
726.84,4.036869094,983.9915536
727.34,4.041677821,984.0385287
727.84,4.04665652,984.0738382
728.34,4.052603154,984.0789419
728.84,4.058470276,984.0978986
729.34,4.064062683,984.1804958
729.84,4.068454812,984.2264293
730.34,4.073691563,984.2234088
730.84,4.079201603,984.2605931
731.34,4.084608326,984.2520522
731.84,4.089634159,984.2545519
732.34,4.09547462,984.2544478
732.84,4.100183364,984.3242335
733.34,4.105694831,984.4149549
733.84,4.111020139,984.5236956
734.34,4.11712389,984.5180711
734.84,4.122194954,984.5117175
735.34,4.129043343,984.5556721
735.84,4.131763368,984.5769203
736.34,4.135966481,984.5993142
736.84,4.14367806,984.5983768
737.34,4.15035981,984.6327488
737.84,4.155804146,984.6965976
738.34,4.160776655,984.7611754
738.84,4.165249724,984.7639876
739.34,4.170001317,984.7984639
739.84,4.175593724,984.7589881
740.34,4.179592109,984.7381565
740.84,4.186865189,984.7388856
741.34,4.191491089,984.8171081
741.84,4.1967107,984.8702286
742.34,4.202189316,984.9090794
742.84,4.207599848,984.9226199
743.34,4.213163212,984.9191827
743.84,4.219355043,984.9369937
744.34,4.224371354,984.9645955
744.84,4.230188485,984.9784485
745.34,4.23570519,985.003863
745.84,4.241782278,985.0255278
746.34,4.245331214,985.1020838
746.84,4.251552564,985.1521837
747.34,4.256764557,985.1673907
747.84,4.261842763,985.178119
748.34,4.267109034,985.1592664
748.84,4.272857129,985.1443718
749.34,4.2787452,985.1571833
749.84,4.284051464,985.222386
750.34,4.28911253,985.2999836
750.84,4.293568934,985.3964337
751.34,4.300568727,985.357687
751.84,4.304798502,985.3699776
752.34,4.311039372,985.3898717
752.84,4.315933323,985.427681
753.34,4.320892025,985.4286184
753.84,4.327226214,985.4229939
754.34,4.332084456,985.4830929
754.84,4.336933653,985.5466292
755.34,4.343230704,985.6122486
755.84,4.349413489,985.6051659
756.34,4.354855444,985.6320386
756.84,4.360246456,985.6414128
757.34,4.365427978,985.6416211
757.84,4.370271461,985.6302679
758.34,4.375602482,985.6810969
758.84,4.380563089,985.747862
759.34,4.386269286,985.8390001
759.84,4.393051019,985.8275427
760.34,4.39797068,985.8448329
760.84,4.403048886,985.8786842
761.34,4.409186917,985.893058
761.84,4.414777419,985.9001407
762.34,4.420815942,985.9242011
762.84,4.425837014,985.9623229
763.34,4.430901413,986.0278381
763.84,4.437235602,986.0554399
764.34,4.443101772,986.0728343
764.84,4.448030955,986.0591896
765.34,4.453887128,986.0276298
765.84,4.458224028,986.0136727
766.34,4.464494418,986.0084648
766.84,4.469725932,986.0524194
767.34,4.475960136,986.0826251
767.84,4.480555089,986.1197053
768.34,4.486936889,986.0866873
768.84,4.491792275,986.099082
769.34,4.497650828,986.1171013
769.84,4.502653332,986.1587645
770.34,4.508076719,986.1569938
770.84,4.513293473,986.1734507
771.34,4.518905877,986.2376119
771.84,4.52450114,986.3070851
772.34,4.529168938,986.3474983
772.84,4.536352509,986.331458
773.34,4.540969839,986.3422905
773.84,4.546534155,986.3215631
774.34,4.551437628,986.3032313
774.84,4.557241904,986.3052103
775.34,4.562770036,986.3546852
775.84,4.568032021,986.4480106
776.34,4.573468739,986.4692588
776.84,4.579927669,986.4255125
777.34,4.585204413,986.4332202
777.84,4.591050587,986.4622802
778.34,4.59610832,986.5095679
778.84,4.601591221,986.495819
779.34,4.607336936,986.5159215
779.84,4.612667481,986.5563347
780.34,4.617884235,986.6305992
780.84,4.624231755,986.687261
781.34,4.6297337,986.6830947
781.84,4.63583507,986.6809074
782.34,4.640884233,986.6752829
782.84,4.64627953,986.6526806
783.34,4.652312339,986.6668461
783.84,4.658061387,986.7245495
784.34,4.663040085,986.785586
784.84,4.669497111,986.8124587
785.34,4.675556583,986.7616297
785.84,4.679565442,986.7718371
786.34,4.68616292,986.773712
786.84,4.691293975,986.7986057
787.34,4.696168405,986.7956893
787.84,4.702922524,986.8162084
788.34,4.70923243,986.8362066
788.84,4.71306132,986.9248449
789.34,4.718983671,986.9551548
789.84,4.724173764,986.9655706
790.34,4.729590485,986.950676
790.84,4.734860564,986.910367
791.34,4.741532792,986.8982847
791.84,4.747495137,986.9034926
792.34,4.751576841,986.9615085
792.84,4.757638694,987.0208784
793.34,4.762517885,987.0520216
793.84,4.769163451,986.9897352
794.34,4.773867909,986.9886936
794.84,4.780453961,987.0033799
795.34,4.786093502,986.9923392
795.84,4.791575927,987.0124416
796.34,4.797369729,987.0224408
796.84,4.803405871,987.0751446
797.34,4.809171106,987.1803439
797.84,4.814071723,987.1735737
798.34,4.819241342,987.1822188
798.84,4.826247324,987.1831562
799.34,4.830445676,987.1735737
799.84,4.83666655,987.1523255
800.34,4.842471302,987.1563877
800.84,4.848750261,987.2161742
801.34,4.85369468,987.283356
801.84,4.8588324,987.3032501
802.34,4.865133261,987.249713
802.84,4.870959438,987.2522128
803.34,4.876567556,987.2755442
803.84,4.881040624,987.3132493
804.34,4.886650647,987.2739818
804.84,4.891718379,987.2888763
805.34,4.897067968,987.3169989
805.84,4.903271702,987.3955339
806.34,4.910349577,987.4088661
806.84,4.917218439,987.398242
807.34,4.921558196,987.3959505
807.84,4.926581649,987.3716818
808.34,4.932638264,987.3640783
808.84,4.937212744,987.3666822
809.34,4.945259506,987.420011
809.84,4.94884653,987.4760479
810.34,4.955921548,987.4943796
810.84,4.961114497,987.4594868
811.34,4.967260622,987.4799017
811.84,4.973632423,987.4534456
812.34,4.97886965,987.4455296
812.84,4.984111162,987.416053
813.34,4.990191583,987.4291769
813.84,4.994895566,987.4526124
814.34,5.001189285,987.5207316
814.84,5.007507761,987.5219815
815.34,5.014271878,987.52896
815.84,5.018959673,987.4917757
816.34,5.024442574,987.456987
816.84,5.029977371,987.4444881
817.34,5.036180629,987.4746938
817.84,5.04063989,987.5323972
818.34,5.046184685,987.6033287
818.84,5.053243039,987.6223896
819.34,5.058696897,987.5636446
819.84,5.064406427,987.5736437
820.34,5.069777442,987.5880175
820.84,5.075565054,987.5946836
821.34,5.080693728,987.5551036
821.84,5.086418493,987.5572909
822.34,5.092736018,987.5861426
822.84,5.098066563,987.6554076
823.34,5.103866078,987.6482207
823.84,5.109353264,987.6480124
824.34,5.116383051,987.651762
824.84,5.12163361,987.6420754
825.34,5.127876861,987.6205147
825.84,5.134716204,987.6503038
826.34,5.13868745,987.7119652
826.84,5.145054014,987.7761264
827.34,5.151060638,987.7774805
827.84,5.160242926,987.7406086
828.34,5.160005822,987.7509203
828.84,5.16878532,987.7670647
829.34,5.173710218,987.7623776
829.84,5.17849133,987.7380047
830.34,5.18567014,987.7443583
830.84,5.189675667,987.7407128
831.34,5.195001927,987.7954998
831.84,5.200657181,987.7843549
832.34,5.208034529,987.7999786
832.84,5.216981142,987.7584196
833.34,5.222321686,987.7321719
833.84,5.227793636,987.7294638
834.34,5.233087997,987.7886254
834.84,5.239805455,987.8383086
835.34,5.245869212,987.8793468
835.84,5.250852672,987.8772636
836.34,5.257682492,987.8326841
836.84,5.264169988,987.8189353
837.34,5.26926343,987.7951873
837.84,5.272991384,987.7858131
838.34,5.280380635,987.7693562
838.84,5.285020819,987.7630026
839.34,5.291513076,987.8107068
839.84,5.297959151,987.8569529
840.34,5.304677085,987.812165
840.84,5.309448199,987.8150814
841.34,5.31593141,987.798937
841.84,5.321356226,987.7572739
842.34,5.325198922,987.7440458
842.84,5.33246248,987.7518577
843.34,5.338371977,987.8025825
843.84,5.345034206,987.8763262
844.34,5.349783419,987.8644522
844.84,5.355829084,987.8227891
845.34,5.362367524,987.8413292
845.84,5.368137044,987.89997
846.34,5.374376963,987.9069486
846.84,5.380549273,987.8614317
847.34,5.386956307,987.8747639
847.84,5.393914201,987.936946
848.34,5.397377437,987.9823588
848.84,5.404476736,987.9524656
849.34,5.408971706,987.9410082
849.84,5.416133852,987.9330922
850.34,5.422845597,987.908511
850.84,5.427680986,987.8860129
851.34,5.43536019,987.9024698
851.84,5.440230335,987.9542362
852.34,5.441852923,988.0132937
852.84,5.446568808,987.9979825
853.34,5.451748902,987.9703807
853.84,5.454551771,987.9679851
854.34,5.468217602,987.9419456
854.84,5.476470044,987.9523614
855.34,5.481486831,987.9273635
855.84,5.488383307,987.9400708
856.34,5.492867802,987.9519448
856.84,5.500502727,987.9788175
857.34,5.505476665,987.9595483
857.84,5.511198574,987.927676
858.34,5.518055057,987.8879919
858.84,5.522970433,987.859661
859.34,5.529192735,987.8757013
859.84,5.536108255,987.9202808
860.34,5.541862064,987.9726722
860.84,5.547744422,988.0239178
861.34,5.553648682,987.9974617
861.84,5.561157438,987.9455911
862.34,5.564155512,987.9285093
862.84,5.571484774,987.8994492
863.34,5.578088441,987.8729932
863.84,5.583179026,987.8586194
864.34,5.588978541,987.8747639
864.84,5.595227506,987.9339255
865.34,5.602305856,987.9756927
865.84,5.607479761,987.9367377
866.34,5.614543352,987.9131981
866.84,5.619590135,987.8796593
867.34,5.626328542,987.8532032
867.84,5.631901428,987.8270596
868.34,5.636618741,987.834559
868.84,5.643196699,987.8839297
869.34,5.648857189,987.960694
869.84,5.655328022,987.9251762
870.34,5.660826634,987.8898667
870.84,5.667365075,987.8866378
871.34,5.674197276,987.8878877
871.84,5.679854433,987.8938247
872.34,5.685219735,987.8653897
872.84,5.692496148,987.8811175
873.34,5.697748135,987.9145521
873.84,5.704240392,987.9523614
874.34,5.710951185,987.9147604
874.84,5.71693924,987.9094484
875.34,5.722789699,987.8822632
875.84,5.728566837,987.8567446
876.34,5.734928164,987.8467454
876.84,5.741985565,987.8479953
877.34,5.747322776,987.8935123
877.84,5.753925015,987.9134064
878.34,5.759200332,987.8954913
878.84,5.766058243,987.8720558
879.34,5.772147234,987.8643481
879.84,5.777834862,987.8500785
880.34,5.784071448,987.8428916
880.84,5.790791763,987.8135191
881.34,5.796534621,987.820706
881.84,5.802747877,987.8450789
882.34,5.80911825,987.8691393
882.84,5.814700658,987.8525782
883.34,5.820936767,987.8239349
883.84,5.82777849,987.7674813
884.34,5.833061901,987.7405045
884.84,5.838971397,987.7281097
885.34,5.845809312,987.7414419
885.84,5.852138263,987.7806052
886.34,5.859638449,987.8338298
886.84,5.863368783,987.8031033
887.34,5.869424446,987.7480038
887.84,5.877057467,987.7469623
888.34,5.881889999,987.7642525
888.84,5.888653164,987.7307136
889.34,5.89403132,987.6847801
889.84,5.900892088,987.6991538
890.34,5.907491947,987.7621693
890.84,5.914052764,987.7782096
891.34,5.919639934,987.726964
891.84,5.926005069,987.7081114
892.34,5.932851554,987.6692606
892.84,5.9390072,987.635201
893.34,5.944441538,987.5960376
893.84,5.950302947,987.5940586
894.34,5.956931373,987.6474916
894.84,5.963181765,987.6737393
895.34,5.970282969,987.6243686
895.84,5.976495749,987.6230145
896.34,5.981751545,987.6420754
896.84,5.988082401,987.6472833
897.34,5.993884772,987.62666
897.84,6.000191346,987.6144736
898.34,6.007329211,987.6142652
898.84,6.013394872,987.6419712
899.34,6.019358646,987.6688439
899.84,6.025150543,987.6592614
900.34,6.031475686,987.6489498
900.84,6.037365662,987.5990582
901.34,6.044832996,987.5970792
901.84,6.050706308,987.5918713
902.34,6.056299191,987.6208272
902.84,6.063307553,987.6153068
903.34,6.069114686,987.620723
903.84,6.075257001,987.5707273
904.34,6.082493897,987.5696857
904.84,6.088201523,987.5397924
905.34,6.094537616,987.5302099
905.84,6.099739611,987.4942755
906.34,6.107700672,987.4669862
906.84,6.11334926,987.4756312
907.34,6.119742962,987.5091701
907.84,6.126638962,987.5173985
908.34,6.133751117,987.4681319
908.84,6.138807898,987.474173
909.34,6.145364431,987.4251147
909.84,6.151777177,987.4039707
910.34,6.157835221,987.3554332
910.84,6.165007366,987.38241
911.34,6.170685472,987.4123033
911.84,6.177452922,987.4192819
912.34,6.183749498,987.3257482
912.84,6.189282867,987.300542
913.34,6.196262662,987.2834601
913.84,6.202867758,987.2909595
914.34,6.21016512,987.2571082
914.84,6.216872104,987.2323187
915.34,6.22276827,987.2664824
915.84,6.228321159,987.3235609
916.34,6.234676772,987.350017
916.84,6.239714509,987.2999171
917.34,6.246712397,987.3029376
917.84,6.25189868,987.2507546
918.34,6.259047019,987.2247152
918.84,6.265207427,987.1846144
919.34,6.271287372,987.2307563
919.84,6.278609492,987.2595039
920.34,6.284088108,987.2838768
920.84,6.291808733,987.203467
921.34,6.297456368,987.172428
921.84,6.304157163,987.1436804
922.34,6.310222348,987.1557627
922.84,6.317228806,987.1264944
923.34,6.323285897,987.1327438
923.84,6.329436307,987.153992
924.34,6.336556079,987.2065917
924.84,6.344122444,987.2275274
925.34,6.349921007,987.2161742
925.84,6.355727188,987.1749277
926.34,6.362817441,987.1068086
